data1,data2,data3,data4
2,1,,3
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,11
2,1,,1
2,1,,7
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,7
2,1,,16
2,1,,3
2,1,,14
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,7
2,1,,4
2,1,,7
2,1,,1
2,1,,3
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,6
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,6
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,23
2,1,,1
2,1,,1
2,1,,5
2,1,,10
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,3
2,1,,12
2,1,,2
2,1,,12
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,3
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,2
2,1,,1
2,1,,2
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,2
2,1,,11
2,1,,29
2,1,,5
2,1,,17
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,2
2,1,,5
2,1,,1
2,1,,1
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,9
2,1,,5
2,1,,1
2,1,,1
2,1,,8
2,1,,5
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,2
2,1,,7
2,1,,6
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,11
2,1,,41
2,1,,9
2,1,,34
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,11
2,1,,4
2,1,,17
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,6
2,1,,9
2,1,,1
2,1,,4
2,1,,2
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,2
2,1,,6
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,7
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,14
2,1,,5
2,1,,10
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,3
2,1,,9
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,6
2,1,,4
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,4
2,1,,2
2,1,,1
2,1,,5
2,1,,1
2,1,,3
2,1,,47
2,1,,1
2,1,,4
2,1,,21
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,21
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,7
2,1,,2
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,9
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,18
2,1,,1
2,1,,6
2,1,,1
2,1,,2
2,1,,5
2,1,,9
2,1,,4
2,1,,6
2,1,,2
2,1,,6
2,1,,1
2,1,,5
2,1,,8
2,1,,1
2,1,,1
2,1,,3
2,1,,12
2,1,,5
2,1,,1
2,1,,5
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,50
2,1,,4
2,1,,7
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,2
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,7
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,10
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,3
2,1,,3
2,1,,5
2,1,,2
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,1
2,1,,22
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,6
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,9
2,1,,1
2,1,,2
2,1,,2
2,1,,10
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,2
2,1,,14
2,1,,1
2,1,,1
2,1,,2
2,1,,5
2,1,,1
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,1
2,1,,2
2,1,,1
2,1,,11
2,1,,1
2,1,,4
2,1,,23
2,1,,1
2,1,,1
2,1,,1
2,1,,4
2,1,,4
2,1,,8
2,1,,2
2,1,,3
2,1,,1
2,1,,1
2,1,,1
2,1,,2
2,1,,1
2,1,,1
2,1,,2
2,1,,2
2,1,,1
2,1,,7
2,1,,3
2,1,,18
2,1,,1
2,1,,8
2,1,,1
2,1,,1
2,1,,7
2,1,,13
2,1,,10
2,1,,2
2,1,,1
2,1,,1
2,1,,1
2,1,,3
2,1,,2
2,1,,1
1,1,,12
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,6
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,8
1,1,,2
1,1,,1
1,1,,1
1,1,,10
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,5
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,3
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,6
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,5
1,1,,1
1,1,,1
1,1,,2
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,2
1,1,,2
1,1,,1
1,1,,5
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,3
1,1,,3
1,1,,2
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,7
1,1,,2
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,18
1,1,,8
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,5
1,1,,3
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,3
1,1,,4
1,1,,3
1,1,,1
1,1,,3
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,3
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,5
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,5
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,2
1,1,,6
1,1,,1
1,1,,4
1,1,,1
1,1,,2
1,1,,1
1,1,,11
1,1,,1
1,1,,1
1,1,,6
1,1,,1
1,1,,8
1,1,,4
1,1,,20
1,1,,1
1,1,,2
1,1,,16
1,1,,1
1,1,,1
1,1,,18
1,1,,1
1,1,,4
1,1,,1
1,1,,15
1,1,,1
1,1,,6
1,1,,1
1,1,,6
1,1,,1
1,1,,1
1,1,,1
1,1,,8
1,1,,3
1,1,,1
1,1,,13
1,1,,1
1,1,,3
1,1,,17
1,1,,4
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,6
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,6
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,2
1,1,,3
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,2
1,1,,3
1,1,,1
1,1,,2
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,3
1,1,,5
1,1,,7
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,5
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,7
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,7
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,17
1,1,,1
1,1,,2
1,1,,12
1,1,,10
1,1,,3
1,1,,5
1,1,,1
1,1,,1
1,1,,7
1,1,,1
1,1,,1
1,1,,2
1,1,,12
1,1,,4
1,1,,5
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,11
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,2
1,1,,3
1,1,,1
1,1,,1
1,1,,2
1,1,,6
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,12
1,1,,1
1,1,,2
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,5
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,4
1,1,,2
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,3
1,1,,7
1,1,,3
1,1,,3
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,7
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,4
1,1,,1
1,1,,2
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,8
1,1,,2
1,1,,5
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,14
1,1,,2
1,1,,8
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,3
1,1,,1
1,1,,7
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,2
1,1,,3
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,3
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,9
1,1,,9
1,1,,1
1,1,,2
1,1,,13
1,1,,5
1,1,,1
1,1,,1
1,1,,7
1,1,,1
1,1,,4
1,1,,1
1,1,,5
1,1,,1
1,1,,4
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,7
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,3
1,1,,7
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,5
1,1,,1
1,1,,2
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,2
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,3
1,1,,2
1,1,,1
1,1,,1
1,1,,5
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,13
1,1,,1
1,1,,4
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,3
1,1,,1
1,1,,4
1,1,,3
1,1,,2
1,1,,1
1,1,,10
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,5
1,1,,2
1,1,,2
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,3
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,4
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,2
1,1,,1
1,1,,3
1,1,,4
1,1,,1
1,1,,9
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,7
1,1,,1
1,1,,1
1,1,,6
1,1,,2
1,1,,1
1,1,,26
1,1,,1
1,1,,4
1,1,,8
1,1,,11
1,1,,4
1,1,,2
1,1,,1
1,1,,36
1,1,,1
1,1,,1
1,1,,5
1,1,,33
1,1,,10
1,1,,3
1,1,,4
1,1,,1
1,1,,24
1,1,,1
1,1,,3
1,1,,6
1,1,,1
1,1,,1
1,1,,3
1,1,,6
1,1,,1
1,1,,30
1,1,,6
1,1,,2
1,1,,7
1,1,,1
1,1,,1
1,1,,16
1,1,,1
1,1,,4
1,1,,7
1,1,,5
1,1,,4
1,1,,1
1,1,,3
1,1,,1
1,1,,3
1,1,,2
1,1,,26
1,1,,2
1,1,,8
1,1,,2
1,1,,4
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,2
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
1,1,,1
